[[15, 15, 15, 15, 15, 15, 15, 15], [10, 10, 10, 10, 10, 10, 10, 10]]
figures already existed
Results already existed
finish reading key-expression
figures/2021-05-21-13-21-08/ created

('Sa', 'Sa', 'Sa', 'Sa', 'Sa') : 1
['VIN - Sa - Sb - VOUT', 'VIN - Sa - Sb - Sb - C - GND', 'VIN - Sa - Sb - C - GND', 'VOUT - Sb - C - GND', 'VOUT - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'N-C0-Sb0']), ('C1', ['0', 'OUT']), ('Sa0', ['IN', 'N-Sa0-Sb1']), ('Sb0', ['N-C0-Sb0', 'OUT']), ('Sb1', ['N-Sa0-Sb1', 'OUT'])])
PCC-17859 violations

has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['VIN - Sb - VOUT', 'VIN - L - Sa - Sa - VOUT', 'VIN - Sb - Sa - Sb - GND', 'VIN - L - Sa - Sb - GND', 'VOUT - Sb - L - Sa - Sb - GND', 'VOUT - Sa - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-Sa1']), ('Sa0', ['N-Sa0-Sa1-Sb0', 'OUT']), ('Sa1', ['N-L0-Sa1', 'N-Sa0-Sa1-Sb0']), ('Sb0', ['0', 'N-Sa0-Sa1-Sb0']), ('Sb1', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sb - L - VOUT', 'VIN - Sb - C - VOUT', 'VIN - Sb - Sa - Sb - GND', 'VOUT - L - Sa - Sb - GND', 'VOUT - C - Sa - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sa0-Sb1', 'OUT']), ('L0', ['N-C0-L0-Sa0-Sb1', 'OUT']), ('Sa0', ['N-C0-L0-Sa0-Sb1', 'N-Sa0-Sb0']), ('Sb0', ['0', 'N-Sa0-Sb0']), ('Sb1', ['IN', 'N-C0-L0-Sa0-Sb1'])])
find_one_analytics_result using:  0
has to be unconnected
find_one_analytics_result using:  0
['VIN - Sb - VOUT', 'VIN - Sb - L - C - Sa - GND', 'VIN - Sb - L - Sa - Sa - GND', 'VOUT - L - C - Sa - GND', 'VOUT - L - Sa - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sa0', 'N-C0-Sa0-Sa1']), ('L0', ['N-C0-L0-Sa0', 'OUT']), ('Sa0', ['N-C0-L0-Sa0', 'N-C0-Sa0-Sa1']), ('Sa1', ['0', 'N-C0-Sa0-Sa1']), ('Sb0', ['IN', 'OUT'])])
find_one_analytics_result using:  0
has to be unconnected
['VIN - Sa - Sb - VOUT', 'VIN - Sa - L - Sb - VOUT', 'VIN - Sa - Sb - Sb - C - GND', 'VIN - Sa - L - C - GND', 'VOUT - Sb - L - C - GND', 'VOUT - Sb - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sb1']), ('L0', ['N-C0-L0-Sb1', 'N-L0-Sa0-Sb0']), ('Sa0', ['IN', 'N-L0-Sa0-Sb0']), ('Sb0', ['N-L0-Sa0-Sb0', 'OUT']), ('Sb1', ['N-C0-L0-Sb1', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - Sb - VOUT', 'VIN - Sa - L - Sb - VOUT', 'VIN - Sa - Sb - Sb - C - GND', 'VIN - Sa - L - C - GND', 'VOUT - Sb - L - C - GND', 'VOUT - Sb - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sb1']), ('L0', ['N-C0-L0-Sb1', 'N-L0-Sa0-Sb0']), ('Sa0', ['IN', 'N-L0-Sa0-Sb0']), ('Sb0', ['N-L0-Sa0-Sb0', 'OUT']), ('Sb1', ['N-C0-L0-Sb1', 'OUT'])])
has to be unconnected
['VIN - Sb - VOUT', 'VIN - C - L - VOUT', 'VIN - C - VOUT', 'VIN - Sb - L - Sa - GND', 'VIN - C - Sa - GND', 'VIN - C - L - Sa - GND', 'VOUT - Sb - C - Sa - GND', 'VOUT - L - Sa - GND', 'VOUT - C - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'OUT']), ('C1', ['IN', 'N-C1-L0-Sa0']), ('L0', ['N-C1-L0-Sa0', 'OUT']), ('Sa0', ['0', 'N-C1-L0-Sa0']), ('Sb0', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - Sb - VOUT', 'VIN - Sa - C - L - VOUT', 'VIN - Sa - Sb - L - Sa - GND', 'VIN - Sa - C - Sa - GND', 'VOUT - Sb - C - Sa - GND', 'VOUT - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sa1', 'N-C0-Sa0-Sb0']), ('L0', ['N-C0-L0-Sa1', 'OUT']), ('Sa0', ['IN', 'N-C0-Sa0-Sb0']), ('Sa1', ['0', 'N-C0-L0-Sa1']), ('Sb0', ['N-C0-Sa0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - Sa - VOUT', 'VIN - L - Sa - VOUT', 'VIN - Sa - Sb - GND', 'VIN - Sa - L - GND', 'VIN - L - Sb - GND', 'VIN - L - L - GND', 'VOUT - Sa - Sb - GND', 'VOUT - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-L1-Sa0-Sa1-Sb0']), ('L1', ['0', 'N-L0-L1-Sa0-Sa1-Sb0']), ('Sa0', ['IN', 'N-L0-L1-Sa0-Sa1-Sb0']), ('Sa1', ['N-L0-L1-Sa0-Sa1-Sb0', 'OUT']), ('Sb0', ['0', 'N-L0-L1-Sa0-Sa1-Sb0'])])
find_one_analytics_result using:  0
['VIN - L - Sa - VOUT', 'VIN - L - Sa - L - Sb - GND', 'VIN - L - Sa - C - GND', 'VOUT - L - Sb - GND', 'VOUT - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa0']), ('L1', ['N-L1-Sb0', 'OUT']), ('Sa0', ['N-L0-Sa0', 'OUT']), ('Sb0', ['0', 'N-L1-Sb0'])])
find_one_analytics_result using:  0
['VIN - L - Sa - VOUT', 'VIN - L - Sa - L - Sb - GND', 'VIN - L - Sa - C - GND', 'VOUT - L - Sb - GND', 'VOUT - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa0']), ('L1', ['N-L1-Sb0', 'OUT']), ('Sa0', ['N-L0-Sa0', 'OUT']), ('Sb0', ['0', 'N-L1-Sb0'])])
PCC-17859 violations

action  0  : node on -1
action child  0  avg_return: 0.001957448595412132
state child  0  reward: 0
state  0 ports: ['GND', 'VIN', 'VOUT']
state child 0 graph: defaultdict(<class 'set'>, {})
action  1  : node on 0
action child  1  avg_return: 0.009964471201367767
state child  1  reward: 0
state  1 ports: ['GND', 'VIN', 'VOUT', 'Sa0-left', 'Sa0-right']
state child 1 graph: defaultdict(<class 'set'>, {})
instant reward: 0 cumulate reward:  0 planning time: 27 cumulate planning time: 27
sim.current.step 1
root offset is:  1
['VIN - Sa - Sa - VOUT', 'VIN - Sa - Sb - GND', 'VIN - Sa - L - Sb - GND', 'VOUT - Sa - Sb - GND', 'VOUT - Sa - L - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sa0-Sa1-Sb1', 'N-L0-Sb0']), ('Sa0', ['N-L0-Sa0-Sa1-Sb1', 'OUT']), ('Sa1', ['IN', 'N-L0-Sa0-Sa1-Sb1']), ('Sb0', ['0', 'N-L0-Sb0']), ('Sb1', ['0', 'N-L0-Sa0-Sa1-Sb1'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['VIN - L - C - Sb - VOUT', 'VIN - Sa - Sb - VOUT', 'VIN - C - GND', 'VOUT - Sb - C - L - C - GND', 'VOUT - Sb - Sa - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'IN']), ('C1', ['N-C1-L0', 'N-C1-Sa0-Sb0']), ('L0', ['IN', 'N-C1-L0']), ('Sa0', ['IN', 'N-C1-Sa0-Sb0']), ('Sb0', ['N-C1-Sa0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - L - C - Sb - VOUT', 'VIN - Sa - Sb - VOUT', 'VIN - C - GND', 'VOUT - Sb - C - L - C - GND', 'VOUT - Sb - Sa - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'IN']), ('C1', ['N-C1-L0', 'N-C1-Sa0-Sb0']), ('L0', ['IN', 'N-C1-L0']), ('Sa0', ['IN', 'N-C1-Sa0-Sb0']), ('Sb0', ['N-C1-Sa0-Sb0', 'OUT'])])
['VIN - Sb - Sa - C - Sa - VOUT', 'VIN - Sb - Sa - C - Sb - GND', 'VOUT - Sa - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-Sa0-Sb0', 'N-C0-Sa1']), ('Sa0', ['N-C0-Sa0-Sb0', 'OUT']), ('Sa1', ['N-C0-Sa1', 'N-Sa1-Sb1']), ('Sb0', ['0', 'N-C0-Sa0-Sb0']), ('Sb1', ['IN', 'N-Sa1-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sb - Sa - C - Sa - VOUT', 'VIN - Sb - Sa - C - Sb - GND', 'VOUT - Sa - Sb - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-Sa0-Sb0', 'N-C0-Sa1']), ('Sa0', ['N-C0-Sa0-Sb0', 'OUT']), ('Sa1', ['N-C0-Sa1', 'N-Sa1-Sb1']), ('Sb0', ['0', 'N-C0-Sa0-Sb0']), ('Sb1', ['IN', 'N-Sa1-Sb1'])])
['VIN - Sb - Sb - L - Sb - VOUT', 'VIN - Sb - Sb - Sa - GND', 'VOUT - Sb - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sa0-Sb2', 'N-L0-Sb0']), ('Sa0', ['0', 'N-L0-Sa0-Sb2']), ('Sb0', ['N-L0-Sb0', 'OUT']), ('Sb1', ['IN', 'N-Sb1-Sb2']), ('Sb2', ['N-L0-Sa0-Sb2', 'N-Sb1-Sb2'])])
find_one_analytics_result using:  0
['VIN - Sb - Sb - L - Sb - VOUT', 'VIN - Sb - Sb - Sa - GND', 'VOUT - Sb - L - Sa - GND']

 PCC-17859
1
OrderedDict([('L0', ['N-L0-Sa0-Sb2', 'N-L0-Sb0']), ('Sa0', ['0', 'N-L0-Sa0-Sb2']), ('Sb0', ['N-L0-Sb0', 'OUT']), ('Sb1', ['IN', 'N-Sb1-Sb2']), ('Sb2', ['N-L0-Sa0-Sb2', 'N-Sb1-Sb2'])])
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['VIN - Sa - C - VOUT', 'VIN - Sa - L - Sb - L - GND', 'VOUT - C - L - Sb - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sa0', 'OUT']), ('L0', ['N-C0-L0-Sa0', 'N-L0-Sb0']), ('L1', ['0', 'N-L1-Sb0']), ('Sa0', ['IN', 'N-C0-L0-Sa0']), ('Sb0', ['N-L0-Sb0', 'N-L1-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sa - C - VOUT', 'VIN - Sa - L - Sb - L - GND', 'VOUT - C - L - Sb - L - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-L0-Sa0', 'OUT']), ('L0', ['N-C0-L0-Sa0', 'N-L0-Sb0']), ('L1', ['0', 'N-L1-Sb0']), ('Sa0', ['IN', 'N-C0-L0-Sa0']), ('Sb0', ['N-L0-Sb0', 'N-L1-Sb0'])])
PCC-17859 violations

has to be unconnected
['VIN - Sb - L - Sa - VOUT', 'VIN - Sa - VOUT', 'VIN - Sb - L - L - GND', 'VIN - Sa - Sa - L - GND', 'VOUT - Sa - Sb - L - L - GND', 'VOUT - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-L1-Sa0']), ('L1', ['N-L0-L1-Sa0', 'N-L1-Sb0']), ('Sa0', ['N-L0-L1-Sa0', 'OUT']), ('Sa1', ['IN', 'OUT']), ('Sb0', ['IN', 'N-L1-Sb0'])])
find_one_analytics_result using:  0
['VIN - L - Sb - VOUT', 'VIN - L - Sb - L - Sa - GND', 'VIN - L - Sb - L - Sa - GND', 'VOUT - L - Sa - GND', 'VOUT - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-Sb0']), ('L1', ['N-L1-L2-Sa0', 'OUT']), ('L2', ['N-L1-L2-Sa0', 'OUT']), ('Sa0', ['0', 'N-L1-L2-Sa0']), ('Sb0', ['N-L0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
has to be unconnected
has to be unconnected
has to be unconnected
find_one_analytics_result using:  0
['VIN - Sa - Sb - Sa - VOUT', 'VIN - Sa - C - GND', 'VIN - Sa - C - GND', 'VOUT - Sa - Sb - C - GND', 'VOUT - Sa - Sb - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-C1-Sa0-Sb0']), ('C1', ['0', 'N-C0-C1-Sa0-Sb0']), ('Sa0', ['IN', 'N-C0-C1-Sa0-Sb0']), ('Sa1', ['N-Sa1-Sb0', 'OUT']), ('Sb0', ['N-C0-C1-Sa0-Sb0', 'N-Sa1-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sa - Sb - Sa - VOUT', 'VIN - Sa - C - GND', 'VIN - Sa - C - GND', 'VOUT - Sa - Sb - C - GND', 'VOUT - Sa - Sb - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'N-C0-C1-Sa0-Sb0']), ('C1', ['0', 'N-C0-C1-Sa0-Sb0']), ('Sa0', ['IN', 'N-C0-C1-Sa0-Sb0']), ('Sa1', ['N-Sa1-Sb0', 'OUT']), ('Sb0', ['N-C0-C1-Sa0-Sb0', 'N-Sa1-Sb0'])])
PCC-17859 violations

find_one_analytics_result using:  0
['VIN - Sb - VOUT', 'VIN - Sb - Sb - C - VOUT', 'VIN - Sb - C - Sa - GND', 'VIN - Sb - Sb - Sa - GND', 'VOUT - Sb - Sb - Sb - Sa - GND', 'VOUT - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-Sa0-Sb2', 'OUT']), ('Sa0', ['0', 'N-C0-Sa0-Sb2']), ('Sb0', ['IN', 'N-Sb0-Sb2']), ('Sb1', ['IN', 'OUT']), ('Sb2', ['N-C0-Sa0-Sb2', 'N-Sb0-Sb2'])])
find_one_analytics_result using:  0
['VIN - Sb - VOUT', 'VIN - Sb - Sb - C - VOUT', 'VIN - Sb - C - Sa - GND', 'VIN - Sb - Sb - Sa - GND', 'VOUT - Sb - Sb - Sb - Sa - GND', 'VOUT - C - Sa - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-Sa0-Sb2', 'OUT']), ('Sa0', ['0', 'N-C0-Sa0-Sb2']), ('Sb0', ['IN', 'N-Sb0-Sb2']), ('Sb1', ['IN', 'OUT']), ('Sb2', ['N-C0-Sa0-Sb2', 'N-Sb0-Sb2'])])
find_one_analytics_result using:  0
['VIN - L - Sa - C - VOUT', 'VIN - C - Sb - VOUT', 'VIN - L - Sa - GND', 'VIN - C - Sb - C - GND', 'VOUT - Sb - C - L - Sa - GND', 'VOUT - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-Sb0']), ('C1', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa0']), ('Sa0', ['0', 'N-L0-Sa0']), ('Sb0', ['N-C0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - L - Sa - C - VOUT', 'VIN - C - Sb - VOUT', 'VIN - L - Sa - GND', 'VIN - C - Sb - C - GND', 'VOUT - Sb - C - L - Sa - GND', 'VOUT - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['IN', 'N-C0-Sb0']), ('C1', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa0']), ('Sa0', ['0', 'N-L0-Sa0']), ('Sb0', ['N-C0-Sb0', 'OUT'])])
PCC-17859 violations

['VIN - C - C - Sa - VOUT', 'VIN - C - C - Sa - VOUT', 'VIN - C - C - Sb - GND', 'VIN - C - C - Sb - GND', 'VOUT - Sa - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-C1-C2']), ('C1', ['IN', 'N-C0-C1-C2']), ('C2', ['N-C0-C1-C2', 'N-C2-Sa0-Sb0']), ('Sa0', ['N-C2-Sa0-Sb0', 'OUT']), ('Sb0', ['0', 'N-C2-Sa0-Sb0'])])
find_one_analytics_result using:  0
['VIN - C - C - Sa - VOUT', 'VIN - C - C - Sa - VOUT', 'VIN - C - C - Sb - GND', 'VIN - C - C - Sb - GND', 'VOUT - Sa - Sb - GND']

 PCC-17859
1
OrderedDict([('C0', ['IN', 'N-C0-C1-C2']), ('C1', ['IN', 'N-C0-C1-C2']), ('C2', ['N-C0-C1-C2', 'N-C2-Sa0-Sb0']), ('Sa0', ['N-C2-Sa0-Sb0', 'OUT']), ('Sb0', ['0', 'N-C2-Sa0-Sb0'])])
PCC-17859 violations

['VIN - L - Sa - VOUT', 'VIN - L - Sa - Sb - GND', 'VIN - L - Sa - C - GND', 'VOUT - Sa - Sa - Sb - GND', 'VOUT - Sa - Sa - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-Sa0-Sb0']), ('L0', ['IN', 'N-L0-Sa0-Sa1']), ('Sa0', ['N-C0-Sa0-Sb0', 'N-L0-Sa0-Sa1']), ('Sa1', ['N-L0-Sa0-Sa1', 'OUT']), ('Sb0', ['0', 'N-C0-Sa0-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sb - L - VOUT', 'VIN - Sb - Sb - L - GND', 'VIN - Sb - Sa - L - GND', 'VOUT - L - Sb - L - GND', 'VOUT - L - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sa0-Sb0-Sb1', 'OUT']), ('L1', ['0', 'N-L1-Sa0-Sb0']), ('Sa0', ['N-L0-Sa0-Sb0-Sb1', 'N-L1-Sa0-Sb0']), ('Sb0', ['N-L0-Sa0-Sb0-Sb1', 'N-L1-Sa0-Sb0']), ('Sb1', ['IN', 'N-L0-Sa0-Sb0-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sb - Sa - VOUT', 'VIN - Sa - Sa - VOUT', 'VIN - C - Sb - GND', 'VOUT - Sa - Sb - C - Sb - GND', 'VOUT - Sa - Sa - C - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-Sb1']), ('Sa0', ['IN', 'N-Sa0-Sa1-Sb0']), ('Sa1', ['N-Sa0-Sa1-Sb0', 'OUT']), ('Sb0', ['IN', 'N-Sa0-Sa1-Sb0']), ('Sb1', ['0', 'N-C0-Sb1'])])
find_one_analytics_result using:  0
has to be unconnected
['VIN - Sa - Sb - VOUT', 'VIN - L - Sa - L - GND', 'VOUT - Sb - Sa - L - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-Sa1']), ('L1', ['IN', 'N-L1-Sa1']), ('Sa0', ['IN', 'N-Sa0-Sb0']), ('Sa1', ['N-L0-Sa1', 'N-L1-Sa1']), ('Sb0', ['N-Sa0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - Sb - VOUT', 'VIN - L - Sa - L - GND', 'VOUT - Sb - Sa - L - Sa - L - GND']

 PCC-17859
1
OrderedDict([('L0', ['0', 'N-L0-Sa1']), ('L1', ['IN', 'N-L1-Sa1']), ('Sa0', ['IN', 'N-Sa0-Sb0']), ('Sa1', ['N-L0-Sa1', 'N-L1-Sa1']), ('Sb0', ['N-Sa0-Sb0', 'OUT'])])
PCC-17859 violations

has to be unconnected
['VIN - Sa - Sb - VOUT', 'VIN - L - Sb - GND', 'VIN - L - C - GND', 'VOUT - Sb - Sa - L - Sb - GND', 'VOUT - Sb - Sa - L - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sb1']), ('L0', ['IN', 'N-C0-L0-Sb1']), ('Sa0', ['IN', 'N-Sa0-Sb0']), ('Sb0', ['N-Sa0-Sb0', 'OUT']), ('Sb1', ['0', 'N-C0-L0-Sb1'])])
find_one_analytics_result using:  0
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
has to be unconnected
['VIN - Sb - VOUT', 'VIN - Sb - VOUT', 'VIN - Sb - L - L - GND', 'VIN - Sb - Sa - L - GND', 'VIN - Sb - L - L - GND', 'VIN - Sb - Sa - L - GND', 'VOUT - L - L - GND', 'VOUT - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-L1-Sa0']), ('L1', ['N-L0-L1-Sa0', 'OUT']), ('Sa0', ['N-L0-L1-Sa0', 'OUT']), ('Sb0', ['IN', 'OUT']), ('Sb1', ['IN', 'OUT'])])
find_one_analytics_result using:  0
find_one_analytics_result using:  0
has to be unconnected
['VIN - Sb - VOUT', 'VIN - Sa - VOUT', 'VIN - Sb - L - Sb - GND', 'VOUT - Sb - Sb - L - Sb - GND', 'VOUT - Sa - Sb - L - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sb0', 'N-L0-Sb1']), ('Sa0', ['IN', 'OUT']), ('Sb0', ['IN', 'N-L0-Sb0']), ('Sb1', ['0', 'N-L0-Sb1']), ('Sb2', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - VOUT', 'VIN - Sa - Sb - Sa - GND', 'VIN - Sa - C - Sb - GND', 'VOUT - Sb - Sa - GND', 'VOUT - C - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-Sb1', 'OUT']), ('Sa0', ['0', 'N-Sa0-Sb0']), ('Sa1', ['IN', 'OUT']), ('Sb0', ['N-Sa0-Sb0', 'OUT']), ('Sb1', ['0', 'N-C0-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sb - C - VOUT', 'VIN - Sb - L - VOUT', 'VIN - L - Sa - GND', 'VOUT - C - Sb - L - Sa - GND', 'VOUT - L - Sb - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sb0', 'OUT']), ('L0', ['N-C0-L0-Sb0', 'OUT']), ('L1', ['IN', 'N-L1-Sa0']), ('Sa0', ['0', 'N-L1-Sa0']), ('Sb0', ['IN', 'N-C0-L0-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sb - VOUT', 'VIN - Sb - Sa - L - Sa - VOUT', 'VIN - Sb - Sa - L - GND', 'VIN - Sb - Sa - GND', 'VOUT - Sb - Sb - Sa - GND', 'VOUT - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-Sa0']), ('Sa0', ['N-L0-Sa0', 'OUT']), ('Sa1', ['0', 'N-Sa1-Sb1']), ('Sb0', ['IN', 'OUT']), ('Sb1', ['IN', 'N-Sa1-Sb1'])])
find_one_analytics_result using:  0
action  0  : node on -1
action child  0  avg_return: 2.642652878051378e-07
state child  0  reward: 0
state  0 ports: ['GND', 'VIN', 'VOUT', 'Sa0-left', 'Sa0-right']
state child 0 graph: defaultdict(<class 'set'>, {})
action  1  : node on 1
action child  1  avg_return: 0.006479453118360712
state child  1  reward: 0
state  1 ports: ['GND', 'VIN', 'VOUT', 'Sa0-left', 'Sa0-right', 'Sb0-left', 'Sb0-right']
state child 1 graph: defaultdict(<class 'set'>, {})
instant reward: 0 cumulate reward:  0 planning time: 22 cumulate planning time: 49
sim.current.step 2
root offset is:  1
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
has to be unconnected
has to be unconnected
['VIN - Sa - L - VOUT', 'VIN - Sa - C - Sa - Sb - VOUT', 'VIN - Sa - L - Sb - Sa - GND', 'VIN - Sa - C - GND', 'VOUT - Sb - Sa - GND', 'VOUT - L - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sa1']), ('L0', ['N-C0-L0-Sa1', 'OUT']), ('Sa0', ['0', 'N-Sa0-Sb0']), ('Sa1', ['IN', 'N-C0-L0-Sa1']), ('Sb0', ['N-Sa0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
has to be unconnected
['VIN - L - L - Sb - Sa - VOUT', 'VIN - L - L - VOUT', 'VIN - L - L - GND', 'VIN - L - L - Sa - Sb - GND', 'VOUT - Sa - Sb - GND', 'VOUT - L - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-L1-L2', 'OUT']), ('L1', ['0', 'N-L0-L1-L2']), ('L2', ['IN', 'N-L0-L1-L2']), ('Sa0', ['N-Sa0-Sb0', 'OUT']), ('Sb0', ['0', 'N-Sa0-Sb0'])])
find_one_analytics_result using:  0
['VIN - L - L - Sb - Sa - VOUT', 'VIN - L - L - VOUT', 'VIN - L - L - GND', 'VIN - L - L - Sa - Sb - GND', 'VOUT - Sa - Sb - GND', 'VOUT - L - L - GND']

 PCC-17859
1
OrderedDict([('L0', ['N-L0-L1-L2', 'OUT']), ('L1', ['0', 'N-L0-L1-L2']), ('L2', ['IN', 'N-L0-L1-L2']), ('Sa0', ['N-Sa0-Sb0', 'OUT']), ('Sb0', ['0', 'N-Sa0-Sb0'])])
PCC-17859 violations

find_one_analytics_result using:  0
['VIN - C - Sa - VOUT', 'VIN - C - Sb - L - GND', 'VIN - C - C - GND', 'VOUT - Sa - Sb - L - GND', 'VOUT - Sa - C - GND']

 PCC-device-list
1
